Date/Time,2336_O_MTLE,2525_O_CLVL,8033_O_CPLS,4074_O_WMIF,5304_O_WLKG,1266_O_
2025-11-30 4:30:00,,,,385,1028.333333,335.2666667
2025-11-30 4:45:00,,,,388,1385.866667,341.2
2025-11-30 5:00:00,,,,482.8666667,770.5333333,333
2025-11-30 5:15:00,,,,966.9333333,604.6,345.3333333
2025-11-30 5:30:00,,,,375.8666667,578.1333333,391.4
2025-11-30 5:45:00,,,,359.3333333,936.6,396.0666667
2025-11-30 6:00:00,,,,360.2,583.0666667,405.6
2025-11-30 6:15:00,,,,390.7333333,593.4,404.0666667
2025-11-30 6:30:00,,,,619.9333333,627.1333333,423.2
2025-11-30 6:45:00,,,,795.6666667,580.6666667,419.4666667
2025-11-30 7:00:00,,,,606.4666667,562.4,416.4
2025-11-30 7:15:00,,,,488.3333333,518.4,415.5333333
2025-11-30 7:30:00,,,,659.3333333,526.0666667,423.5333333
2025-11-30 7:45:00,,,,678.2,564.5333333,434.4
2025-11-30 8:00:00,,,,584.5333333,532.6666667,432.0666667
2025-11-30 8:15:00,,,,809,532.4,437.2666667
2025-11-30 8:30:00,,,,618.4666667,505.0666667,445.9333333
2025-11-30 8:45:00,,,,506.4,535.0666667,460.8
2025-11-30 9:00:00,,,,477.8,614.3333333,468.2
2025-11-30 9:15:00,,,,472.3333333,694.7333333,451.6428571
2025-11-30 9:30:00,,,,475.5333333,658.2,
2025-11-30 9:45:00,,,,468.8,720.9333333,
2025-11-30 10:00:00,,,,444.4,613.1333333,
2025-11-30 10:15:00,,,,437.2,701.2,
2025-11-30 10:30:00,,,,430.8,685.3333333,
2025-11-30 10:45:00,,,,419.1333333,636,
2025-11-30 11:00:00,,,,395.8666667,625.6,
2025-11-30 11:15:00,,,,363.5333333,611.1333333,
2025-11-30 11:30:00,,,,316.0666667,521,
2025-11-30 11:45:00,,,,343.3333333,517.7333333,
2025-11-30 12:00:00,,,,305.6,471.1333333,
2025-11-30 12:15:00,,,,278.0666667,415.8,
2025-11-30 12:30:00,,,,288,480.4666667,
2025-11-30 12:45:00,,,,326.6666667,547.4666667,
2025-11-30 13:00:00,,,,216.4666667,462.2,
2025-11-30 13:15:00,,,,203.2,351.4666667,
2025-11-30 13:30:00,,,,192.1333333,399.7333333,
2025-11-30 13:45:00,,,,181.5333333,348.9333333,
2025-11-30 14:00:00,,,,193.4,436.9333333,
2025-11-30 14:15:00,,,,315.3333333,616.9333333,
2025-11-30 14:30:00,,,,545.5333333,757.1333333,
2025-11-30 14:45:00,,,,622.7333333,1124.8,
2025-11-30 15:00:00,,,,773.7333333,1424,
2025-11-30 15:15:00,,,,1057,1113.466667,
2025-11-30 15:30:00,,,,1002.666667,1057.2,
2025-11-30 15:45:00,,,,850.0666667,1063.466667,
2025-11-30 16:00:00,,,,825.1333333,1112.2,
2025-11-30 16:15:00,,,,857.7333333,2336.733333,
2025-11-30 16:30:00,,,,904.5333333,1788.8,
2025-11-30 16:45:00,,,,953.7333333,1673.2,
2025-11-30 17:00:00,,,,1005.8,2476.5,
2025-11-30 17:15:00,,,,1086.466667,,
2025-11-30 17:30:00,,,,1029.4,,
2025-11-30 17:45:00,,,,1044.266667,,
2025-11-30 18:00:00,,,,1091.133333,,
2025-11-30 18:15:00,,,,1114,,
2025-11-30 18:30:00,,,,1068.133333,,
2025-11-30 18:45:00,,,,892.4666667,,
2025-11-30 19:00:00,,,,130,,
2025-11-30 19:15:00,,,,,,
2025-11-30 19:30:00,,,,,,
2025-11-30 19:45:00,,,,,,
2025-11-30 20:00:00,,,,,,
2025-12-02 0:00:00,,,,,,240
